                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.8108,                 6.5775,                 4.5245,                      0,                      0,                      0,                      0,                 4.8012,                 4.6936,                 3.7558,                 0.0892,                 0.0012,                 0.0012
                      2,                 3.3428,                 2.9843,                 2.9396,                  2e-05,                0.00394,                  1e-05,                      0,                 3.8941,                 740.62,                 3.1404,               0.077475,              0.0024753,              0.0024753
                      3,                 2.6517,                 2.0307,                 2.1598,                0.00015,                0.03543,                  8e-05,                  3e-05,                 4.3341,                  74223,                 39.066,               0.065725,              0.0037248,              0.0037248
                      4,                  2.368,                 1.7744,                 1.8907,                0.00012,                0.02756,                  6e-05,                  3e-05,                 4.7859,             1.6129e+05,                 539.72,               0.053949,              0.0049485,              0.0049485
                      5,                 2.1981,                 1.6385,                 1.7623,                0.00047,                 0.0748,                0.00028,                  8e-05,                 4.1463,                 5244.7,                 12.175,               0.042147,              0.0061466,              0.0061466
                      6,                 2.0931,                 1.5309,                 1.6456,                0.00021,                0.00787,                  9e-05,                  3e-05,                 3.3429,                 62.732,                 2.9247,               0.030319,              0.0073188,              0.0073188
                      7,                 2.0107,                 1.4897,                 1.6061,                0.50088,                0.00394,                0.00065,                  9e-05,                 3.9743,                 48.479,                 4.4219,               0.018465,              0.0084654,              0.0084654
                      8,                  1.988,                 1.4451,                 1.5623,                0.25855,                0.32918,                0.16937,                 0.0644,                 2.7445,                 19.521,                 2.2981,               0.009307,               0.009307,               0.009307
                      9,                  1.955,                 1.3983,                 1.5022,                 0.2366,                0.45981,                0.24859,                0.10788,                 2.0945,                   3.55,                 1.8382,               0.009208,               0.009208,               0.009208
                     10,                 1.8512,                 1.3336,                  1.469,                0.72055,                0.42303,                0.50014,                0.22862,                  2.119,                  3.633,                 1.9592,               0.009109,               0.009109,               0.009109
                     11,                  1.767,                 1.2479,                 1.4244,                0.64094,                0.68306,                0.69205,                0.33959,                 2.0119,                 2.0688,                 1.7312,                0.00901,                0.00901,                0.00901
                     12,                 1.8289,                 1.3242,                 1.4424,                0.84383,                0.57931,                0.70009,                0.35242,                 1.9613,                 9.7334,                 1.7579,               0.008911,               0.008911,               0.008911
                     13,                 1.7008,                 1.1958,                 1.3751,                0.71541,                0.62541,                0.71185,                0.35528,                 2.0176,                 1.7161,                  1.691,               0.008812,               0.008812,               0.008812
                     14,                 1.7201,                  1.227,                 1.4032,                0.42776,                0.41398,                0.31413,                0.17566,                 1.9473,                 5.5343,                 1.6371,               0.008713,               0.008713,               0.008713
                     15,                 1.6355,                 1.1573,                 1.3388,                0.58316,                0.59548,                0.61829,                0.30593,                 2.0455,                  1.514,                  1.668,               0.008614,               0.008614,               0.008614
                     16,                 1.6297,                 1.0934,                 1.3474,                0.51731,                0.62014,                0.55465,                0.26746,                 2.0854,                 1.5949,                 1.6855,               0.008515,               0.008515,               0.008515
                     17,                 1.6413,                  1.127,                  1.343,                0.66089,                 0.7311,                0.73423,                0.38403,                 1.9082,                 1.3567,                 1.6071,               0.008416,               0.008416,               0.008416
                     18,                  1.619,                 1.0801,                  1.342,                0.70569,                0.70136,                0.79299,                0.42145,                 1.8301,                 6.3513,                  1.666,               0.008317,               0.008317,               0.008317
                     19,                 1.5881,                   1.04,                 1.3099,                 0.7353,                0.73438,                0.77921,                 0.4035,                 1.8787,                 2.3956,                 1.6052,               0.008218,               0.008218,               0.008218
                     20,                 1.5886,                 1.0269,                 1.3162,                0.69699,                0.74335,                 0.7811,                0.39663,                 1.9412,                 2.0154,                 1.6846,               0.008119,               0.008119,               0.008119
                     21,                 1.5612,                 1.0295,                 1.2932,                0.76964,                 0.6739,                0.77516,                0.38889,                 2.0134,                 1.1803,                  1.663,                0.00802,                0.00802,                0.00802
                     22,                 1.5717,                 1.0169,                  1.282,                0.76578,                0.69801,                0.77421,                0.40062,                 1.9266,                 1.8776,                 1.6405,               0.007921,               0.007921,               0.007921
                     23,                 1.5724,                 1.0027,                 1.2824,                0.73789,                0.77901,                0.80925,                0.42124,                 1.9147,                 1.3345,                 1.6398,               0.007822,               0.007822,               0.007822
                     24,                 1.5547,                0.96031,                  1.284,                0.76265,                0.72867,                0.80612,                0.42201,                 1.9317,                 1.3032,                 1.6567,               0.007723,               0.007723,               0.007723
                     25,                 1.5201,                0.97263,                 1.2676,                0.76371,                0.66543,                0.74913,                0.37736,                  1.957,                 1.5037,                 1.6392,               0.007624,               0.007624,               0.007624
                     26,                 1.4855,                0.96206,                 1.2776,                0.54605,                0.60282,                0.59246,                0.28178,                 2.1833,                 1.8089,                 1.7587,               0.007525,               0.007525,               0.007525
                     27,                  1.488,                0.96706,                 1.2621,                0.76885,                0.72045,                0.80293,                0.42276,                 1.8597,                 1.4636,                 1.6011,               0.007426,               0.007426,               0.007426
                     28,                  1.461,                0.93438,                 1.2512,                0.79469,                 0.7484,                0.82686,                0.43826,                 1.8983,                 1.4157,                 1.6114,               0.007327,               0.007327,               0.007327
                     29,                 1.4546,                0.93255,                  1.231,                0.79912,                0.66378,                0.77701,                0.41728,                 1.8686,                 2.3026,                 1.5949,               0.007228,               0.007228,               0.007228
                     30,                 1.4386,                0.91085,                 1.2334,                0.63115,                0.72956,                0.76194,                0.41442,                 1.8337,                 3.1075,                 1.5861,               0.007129,               0.007129,               0.007129
                     31,                 1.4436,                0.90137,                  1.233,                0.84831,                0.69378,                0.81288,                0.44464,                 1.8393,                 1.0312,                 1.5665,                0.00703,                0.00703,                0.00703
                     32,                 1.4567,                0.91732,                 1.2287,                0.77991,                0.64599,                0.73224,                0.38852,                 1.8937,                 3.9961,                 1.6345,               0.006931,               0.006931,               0.006931
                     33,                 1.4539,                0.90553,                  1.222,                0.73888,                0.60874,                 0.7067,                0.36375,                 1.9682,                 1.3038,                  1.613,               0.006832,               0.006832,               0.006832
                     34,                 1.3943,                0.87745,                 1.2212,                0.73938,                0.62788,                   0.72,                0.37725,                 2.0181,                 1.4087,                 1.6776,               0.006733,               0.006733,               0.006733
                     35,                 1.4162,                0.89205,                 1.2066,                0.79795,                0.73813,                0.78925,                0.41662,                 1.9171,                 1.4313,                 1.6462,               0.006634,               0.006634,               0.006634
                     36,                 1.3897,                0.84609,                 1.2136,                0.79189,                0.74428,                0.82498,                0.44902,                 1.9008,                 1.1699,                 1.6259,               0.006535,               0.006535,               0.006535
                     37,                 1.3914,                  0.834,                  1.196,                 0.7376,                0.70532,                0.78469,                0.42285,                 1.8957,                 1.1734,                 1.6003,               0.006436,               0.006436,               0.006436
                     38,                 1.3658,                0.83277,                 1.1988,                0.87279,                0.75049,                0.86601,                0.47112,                 1.8569,                0.99639,                 1.5801,               0.006337,               0.006337,               0.006337
                     39,                 1.3734,                 0.8467,                 1.2107,                0.77212,                0.71109,                 0.7924,                 0.4306,                 1.8611,                 1.0648,                 1.5567,               0.006238,               0.006238,               0.006238
                     40,                 1.3534,                0.81967,                 1.1824,                 0.8098,                0.69818,                0.79684,                0.43061,                 1.8709,                 1.1484,                 1.5776,               0.006139,               0.006139,               0.006139
                     41,                  1.364,                0.82157,                 1.1944,                0.85014,                0.73228,                0.86017,                0.46235,                 1.8486,                0.99204,                 1.5819,                0.00604,                0.00604,                0.00604
                     42,                 1.3848,                0.82193,                 1.2005,                0.74851,                0.81153,                0.85695,                0.46204,                 1.8607,                 0.9664,                 1.5739,               0.005941,               0.005941,               0.005941
                     43,                 1.3481,                0.81245,                 1.1761,                0.77181,                0.78094,                0.86865,                0.47023,                 1.8309,                 1.3331,                 1.5759,               0.005842,               0.005842,               0.005842
                     44,                 1.3376,                0.81199,                 1.1835,                0.71897,                0.77552,                0.80206,                0.42491,                 1.8887,                 1.1546,                 1.5871,               0.005743,               0.005743,               0.005743
                     45,                 1.3707,                0.80151,                 1.2032,                0.82545,                0.78182,                0.87356,                0.48257,                 1.8122,                0.89241,                 1.5405,               0.005644,               0.005644,               0.005644
                     46,                 1.3733,                0.81591,                 1.1965,                0.81998,                0.76821,                 0.8616,                0.46573,                 1.8499,                0.90852,                 1.5836,               0.005545,               0.005545,               0.005545
                     47,                 1.3449,                0.80127,                 1.1776,                0.80209,                 0.7313,                 0.8353,                0.47197,                 1.7904,                0.94967,                 1.5407,               0.005446,               0.005446,               0.005446
                     48,                 1.3547,                0.80836,                 1.1863,                0.76118,                0.75974,                0.82545,                0.45937,                 1.8411,                0.97476,                 1.5711,               0.005347,               0.005347,               0.005347
                     49,                 1.3408,                0.81418,                 1.1727,                0.77421,                 0.7484,                0.82013,                0.45642,                 1.8145,                0.99525,                 1.5302,               0.005248,               0.005248,               0.005248
                     50,                 1.3483,                0.80109,                 1.1803,                0.83602,                0.76963,                0.87557,                0.48213,                 1.8264,                0.92679,                 1.5658,               0.005149,               0.005149,               0.005149
                     51,                 1.3503,                0.79209,                 1.1962,                0.84168,                0.76808,                0.86991,                0.47945,                 1.8398,                0.92492,                 1.5639,                0.00505,                0.00505,                0.00505
                     52,                 1.3176,                0.78585,                 1.1715,                0.79197,                0.77804,                0.85441,                0.46913,                  1.795,                 0.9544,                  1.523,               0.004951,               0.004951,               0.004951
                     53,                 1.3174,                0.77202,                 1.1676,                0.76958,                0.72034,                0.80152,                0.42489,                 1.8675,                 1.0429,                 1.5639,               0.004852,               0.004852,               0.004852
                     54,                 1.3359,                0.78338,                 1.1846,                 0.8122,                0.76388,                0.84496,                0.46778,                 1.8198,                0.95345,                 1.5724,               0.004753,               0.004753,               0.004753
                     55,                  1.348,                0.77477,                 1.1845,                0.74174,                0.77122,                0.83371,                 0.4685,                 1.7754,                 1.1486,                 1.5503,               0.004654,               0.004654,               0.004654
                     56,                 1.3156,                 0.7692,                 1.1568,                0.78229,                0.72149,                0.80542,                0.43981,                 1.8322,                 1.0971,                 1.5783,               0.004555,               0.004555,               0.004555
                     57,                 1.3011,                0.75419,                 1.1537,                0.84527,                 0.7514,                0.87124,                0.48525,                 1.7906,                0.91785,                 1.5317,               0.004456,               0.004456,               0.004456
                     58,                 1.3068,                0.75329,                 1.1633,                0.85561,                0.72684,                0.85343,                0.47586,                 1.8298,                0.90652,                 1.5792,               0.004357,               0.004357,               0.004357
                     59,                 1.2934,                0.73435,                 1.1497,                0.80435,                0.75157,                0.83687,                0.46327,                 1.8291,                0.97308,                 1.5434,               0.004258,               0.004258,               0.004258
                     60,                 1.3071,                0.76301,                 1.1682,                0.70586,                0.68306,                0.74544,                0.39729,                 1.8973,                  1.135,                 1.5943,               0.004159,               0.004159,               0.004159
                     61,                 1.2762,                0.75525,                 1.1417,                0.71904,                0.76713,                0.78593,                0.41117,                 1.9046,                 1.2058,                 1.6401,                0.00406,                0.00406,                0.00406
                     62,                 1.2733,                0.73322,                  1.145,                0.77347,                0.74331,                0.80674,                0.44003,                 1.8383,                 1.0729,                 1.5703,               0.003961,               0.003961,               0.003961
                     63,                 1.3076,                0.75195,                  1.162,                 0.7687,                0.75335,                0.80869,                 0.4201,                 1.9065,                 1.0734,                 1.6329,               0.003862,               0.003862,               0.003862
                     64,                 1.3054,                0.74338,                 1.1536,                 0.8439,                0.84557,                0.89595,                0.49642,                 1.7862,                0.81612,                 1.5398,               0.003763,               0.003763,               0.003763
                     65,                 1.2758,                0.72509,                 1.1351,                0.77854,                0.82097,                0.86792,                0.48126,                 1.7813,                0.89322,                 1.5106,               0.003664,               0.003664,               0.003664
                     66,                 1.2638,                0.72552,                 1.1423,                0.84293,                0.73394,                0.85623,                0.47884,                 1.7773,                0.90482,                 1.5306,               0.003565,               0.003565,               0.003565
                     67,                 1.2426,                0.71658,                 1.1325,                0.81371,                 0.7514,                0.84976,                  0.478,                  1.793,                0.91119,                 1.5332,               0.003466,               0.003466,               0.003466
                     68,                 1.2924,                0.71741,                 1.1577,                0.80311,                0.72029,                0.83119,                0.46461,                   1.77,                0.90421,                 1.5255,               0.003367,               0.003367,               0.003367
                     69,                 1.2729,                0.72291,                 1.1509,                0.88131,                 0.7615,                0.88137,                0.49066,                 1.7913,                0.84285,                  1.545,               0.003268,               0.003268,               0.003268
                     70,                 1.2651,                0.72126,                 1.1364,                0.83622,                0.71221,                0.82417,                0.44561,                 1.8545,                 1.0927,                 1.5606,               0.003169,               0.003169,               0.003169
                     71,                 1.2974,                0.72952,                 1.1425,                0.74266,                0.78085,                0.82574,                0.45313,                 1.7975,                0.99949,                 1.5477,                0.00307,                0.00307,                0.00307
                     72,                 1.2648,                0.72069,                 1.1353,                0.82417,                0.71977,                0.82969,                0.44074,                 1.8376,                 1.0013,                 1.5649,               0.002971,               0.002971,               0.002971
                     73,                  1.251,                0.71901,                 1.1426,                0.84691,                0.73445,                0.86128,                0.48566,                 1.7738,                 0.8529,                 1.5501,               0.002872,               0.002872,               0.002872
                     74,                 1.2221,                 0.6852,                 1.1228,                0.77888,                0.81587,                 0.8623,                0.48058,                 1.7753,                0.87144,                 1.5324,               0.002773,               0.002773,               0.002773
                     75,                 1.2599,                0.70406,                 1.1353,                0.85052,                0.76624,                0.87305,                0.48176,                  1.776,                0.88559,                 1.5413,               0.002674,               0.002674,               0.002674
                     76,                 1.2273,                0.68211,                 1.1292,                0.84191,                0.80786,                0.89513,                0.50494,                 1.7916,                0.80001,                 1.5336,               0.002575,               0.002575,               0.002575
                     77,                 1.2382,                 0.7001,                 1.1216,                0.77868,                0.82429,                0.88068,                 0.4952,                 1.7763,                0.83602,                 1.5553,               0.002476,               0.002476,               0.002476
                     78,                 1.2587,                0.70986,                 1.1337,                0.85917,                0.74182,                0.85434,                0.46632,                 1.7883,                0.91437,                 1.5555,               0.002377,               0.002377,               0.002377
                     79,                 1.2336,                0.68079,                 1.1295,                0.82795,                0.74682,                0.86517,                0.48047,                 1.7713,                0.89498,                 1.5315,               0.002278,               0.002278,               0.002278
                     80,                  1.207,                  0.682,                  1.117,                0.80876,                0.79619,                0.88117,                0.49772,                 1.7443,                0.81867,                 1.5081,               0.002179,               0.002179,               0.002179
                     81,                 1.1856,                  0.669,                 1.1078,                0.85677,                0.75612,                 0.8649,                0.48482,                 1.7853,                0.89379,                  1.559,                0.00208,                0.00208,                0.00208
                     82,                 1.1926,                0.65824,                 1.1071,                0.74506,                  0.688,                0.77941,                0.42646,                 1.8029,                0.99475,                  1.558,               0.001981,               0.001981,               0.001981
                     83,                 1.2065,                0.66798,                 1.1115,                0.83078,                0.76335,                0.86958,                 0.4925,                 1.7418,                0.84628,                  1.513,               0.001882,               0.001882,               0.001882
                     84,                 1.2228,                0.68217,                  1.126,                0.77488,                0.79489,                0.85223,                0.47596,                 1.7737,                0.86258,                 1.5352,               0.001783,               0.001783,               0.001783
                     85,                 1.2019,                0.64997,                 1.1016,                 0.8412,                0.73246,                0.85376,                 0.4803,                 1.7693,                0.85789,                 1.5432,               0.001684,               0.001684,               0.001684
                     86,                 1.1781,                0.64045,                 1.1085,                0.77538,                0.83515,                0.86435,                0.48431,                  1.758,                0.85354,                 1.5394,               0.001585,               0.001585,               0.001585
                     87,                 1.1821,                0.65688,                 1.1116,                0.82846,                0.76636,                0.85985,                0.47437,                 1.7689,                0.84787,                 1.5296,               0.001486,               0.001486,               0.001486
                     88,                 1.1838,                0.65101,                  1.109,                0.77546,                0.83585,                0.86545,                0.48078,                 1.7602,                0.84223,                 1.5336,               0.001387,               0.001387,               0.001387
                     89,                 1.1906,                0.66058,                 1.1032,                0.81939,                0.80565,                0.87252,                0.48888,                 1.7697,                0.82085,                 1.5363,               0.001288,               0.001288,               0.001288
                     90,                   1.19,                0.67526,                 1.1062,                0.73197,                0.81424,                0.84435,                0.46439,                 1.7798,                0.90567,                  1.553,               0.001189,               0.001189,               0.001189
                     91,                 1.1688,                0.64728,                 1.1422,                 0.8473,                0.79267,                 0.8988,                0.50089,                  1.789,                0.80089,                 1.5657,                0.00109,                0.00109,                0.00109
                     92,                  1.167,                0.62494,                 1.1415,                0.83868,                0.77886,                0.86857,                 0.4895,                 1.7698,                 0.8197,                 1.5609,               0.000991,               0.000991,               0.000991
                     93,                  1.155,                0.62796,                 1.1411,                0.85696,                0.74785,                0.87206,                0.48517,                 1.7851,                0.82787,                 1.5533,               0.000892,               0.000892,               0.000892
                     94,                 1.1456,                 0.6086,                 1.1323,                  0.863,                0.74149,                0.87359,                0.48851,                 1.7732,                0.82871,                 1.5425,               0.000793,               0.000793,               0.000793
                     95,                 1.1532,                0.61115,                 1.1417,                0.76866,                0.83715,                 0.8888,                0.49719,                  1.765,                0.78737,                 1.5335,               0.000694,               0.000694,               0.000694
                     96,                  1.126,                0.59645,                 1.1163,                0.79865,                0.77939,                0.86453,                0.48294,                 1.7615,                0.87173,                 1.5382,               0.000595,               0.000595,               0.000595
                     97,                 1.1297,                0.59814,                 1.1293,                0.82776,                0.74207,                0.86138,                0.47932,                 1.7516,                0.85542,                 1.5352,               0.000496,               0.000496,               0.000496
                     98,                 1.1209,                 0.5833,                 1.1166,                0.78556,                0.76469,                0.85642,                0.47592,                   1.77,                0.86286,                 1.5407,               0.000397,               0.000397,               0.000397
                     99,                 1.1218,                0.59634,                 1.1184,                0.79655,                0.79386,                0.87296,                0.48951,                 1.7452,                0.82979,                 1.5258,               0.000298,               0.000298,               0.000298
                    100,                 1.1123,                0.58153,                 1.1294,                0.79606,                0.82035,                0.87718,                 0.4938,                 1.7475,                0.83157,                 1.5313,               0.000199,               0.000199,               0.000199
